id,imdb_votes,number_in_season,number_in_series,original_air_date,season,title,us_viewers_in_millions,imdb_score
418,585.0,18,418,2008-05-04,19,Any Given Sundance,6.18,7.0
156,1085.0,3,156,1996-11-10,8,The Homer They Fall,17.0,8.0
210,909.0,7,210,1998-11-22,10,"Lisa Gets an ""A""",8.0,8.0
249,829.0,1,249,2000-11-01,12,Treehouse of Horror XI,13.2,7.6
65,1293.0,6,65,1992-11-03,4,Itchy & Scratchy: The Movie,20.1,8.2
423,638.0,3,423,2008-10-19,20,"Double, Double, Boy in Trouble",8.09,7.0
201,962.0,23,201,1998-05-03,9,King of the Hill,9.2,8.3
294,645.0,3,294,2002-11-17,14,Bart vs. Lisa vs. the Third Grade,13.3,7.0
248,955.0,22,248,2000-05-21,11,Behind the Laughter,8.3,7.9
181,980.0,3,181,1997-10-19,9,Lisa's Sax,12.9,8.1
282,623.0,13,282,2002-03-10,13,The Old Man and the Key,14.5,6.5
542,473.0,12,542,2014-03-09,25,Diggs,2.69,6.4
197,1026.0,19,197,1998-03-29,9,Simpson Tide,9.0,8.3
422,681.0,2,422,2008-10-05,20,Lost Verizon,7.43,6.9
502,541.0,16,502,2012-03-11,23,How I Wet Your Mother,4.97,7.3
124,1004.0,21,124,1995-04-16,6,The PTA Disbands,11.8,8.1
317,705.0,4,317,2003-11-23,15,The Regina Monologues,12.2,7.1
546,430.0,16,546,2014-03-30,25,You Don't Have to Live Like a Referee,3.91,6.9
371,854.0,15,371,2006-03-26,17,"Homer Simpson, This Is Your Wife",10.09,6.5
384,605.0,6,384,2006-11-19,18,Moe'N'a Lisa,9.31,6.8
385,603.0,7,385,2006-11-26,18,Ice Cream of Margie (with the Light Blue Hair),10.9,7.0
361,578.0,5,361,2005-11-13,17,Marge's Son Poisoning,11.4,6.9
388,615.0,10,388,2007-01-07,18,The Wife Aquatic,13.9,6.6
218,831.0,15,218,1999-02-21,10,"Marge Simpson in: ""Screaming Yellow Honkers""",8.6,7.3
57,1176.0,22,57,1992-04-23,3,The Otto Show,17.5,7.7
2,1973.0,2,2,1990-01-14,1,Bart the Genius,24.5,7.8
234,775.0,8,234,1999-11-28,11,"Take My Wife, Sleaze",8.9,7.1
45,1618.0,10,45,1991-11-21,3,Flaming Moe's,23.9,8.8
565,377.0,13,565,2015-02-08,26,Walking Big & Tall,2.78,6.3
296,633.0,5,296,2002-12-01,14,Helter Shelter,15.1,6.8
64,1394.0,5,64,1992-10-29,4,Treehouse of Horror III,25.1,8.4
331,609.0,18,331,2004-04-25,15,Catch 'Em If You Can,9.3,7.0
435,571.0,15,435,2009-03-29,20,Wedding for Disaster,6.58,6.8
299,598.0,8,299,2003-01-12,14,The Dad Who Knew Too Little,12.8,7.3
412,636.0,12,412,2008-02-17,19,"Love, Springfieldian Style",7.81,6.6
10,1511.0,10,10,1990-03-25,1,Homer's Night Out,30.3,7.4
407,762.0,7,407,2007-11-18,19,Husbands and Knives,10.5,7.1
237,734.0,11,237,2000-01-16,11,Faith Off,10.4,6.9
228,776.0,2,228,1999-10-03,11,Brother's Little Helper,7.1,7.5
339,562.0,4,339,2004-12-05,16,She Used to Be My Girl,10.81,6.6
410,633.0,10,410,2008-01-06,19,E Pluribus Wiggum,8.2,6.9
528,410.0,20,528,2013-05-12,24,The Fabulous Faker Boy,4.16,6.3
258,760.0,10,258,2001-01-14,12,Pokey Mom,15.0,7.3
123,1051.0,20,123,1995-04-09,6,Two Dozen and One Greyhounds,11.6,8.1
322,607.0,9,322,2004-01-11,15,"I, (Annoyed Grunt)-bot",16.3,7.3
596,210.0,22,596,2016-05-22,27,Orange Is the New Yellow,2.54,6.9
127,1285.0,24,127,1995-05-14,6,Lemon of Troy,13.1,8.6
503,493.0,17,503,2012-03-18,23,"Them, Robot",5.25,7.1
359,558.0,3,359,2005-09-25,17,Milhouse of Sand and Fog,10.19,7.0
445,671.0,4,445,2009-10-18,21,Treehouse of Horror XX,8.59,7.3
376,558.0,20,376,2006-05-07,17,Regarding Margie,8.5,6.7
324,575.0,11,324,2004-02-08,15,Margical History Tour,8.9,7.1
360,646.0,4,360,2005-11-06,17,Treehouse of Horror XVI,11.63,7.3
320,588.0,7,320,2003-12-14,15,'Tis the Fifteenth Season,11.3,7.2
211,863.0,8,211,1998-12-06,10,"Homer Simpson in: ""Kidney Trouble""",7.2,7.3
275,692.0,6,275,2001-12-16,13,She of Little Faith,13.2,7.1
586,271.0,12,586,2016-01-17,27,Much Apu About Something,3.95,6.7
508,1215.0,22,508,2012-05-20,23,Lisa Goes Gaga,4.82,4.5
561,432.0,9,561,2014-12-07,26,I Won't Be Home for Christmas,6.52,6.8
105,1156.0,2,105,1994-09-11,6,Lisa's Rival,16.7,8.1
150,1122.0,22,150,1996-04-28,7,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",13.0,8.3
143,954.0,15,143,1996-02-11,7,Bart the Fink,15.0,7.7
77,1105.0,18,77,1993-04-01,4,So It's Come to This: A Simpsons Clip Show,25.5,7.2
3,1709.0,3,3,1990-01-21,1,Homer's Odyssey,27.5,7.5
457,675.0,16,457,2010-03-28,21,The Greatest Story Ever D'ohed,5.69,5.7
261,668.0,13,261,2001-02-18,12,Day of the Jackanapes,15.4,7.2
47,1213.0,12,47,1991-12-26,3,I Married Marge,21.9,8.2
227,917.0,1,227,1999-09-26,11,Beyond Blunderdome,8.1,7.3
161,1268.0,8,161,1996-12-29,8,Hurricane Neddy,,8.8
175,973.0,22,175,1997-04-27,8,In Marge We Trust,16.9,8.0
523,418.0,15,523,2013-03-10,24,"Black Eyed, Please",4.85,7.0
462,491.0,21,462,2010-05-09,21,Moe Letter Blues,5.66,6.9
537,440.0,7,537,2013-12-08,25,Yellow Subterfuge,6.85,7.0
247,737.0,21,247,2000-05-14,11,"It's a Mad, Mad, Mad, Mad Marge",7.5,7.3
72,1153.0,13,72,1993-01-21,4,Selma's Choice,24.5,8.0
486,492.0,22,486,2011-05-22,22,The Ned-Liest Catch,5.25,7.0
597,104.0,1,597,2016-09-25,28,Monty Burns' Fleeing Circus,3.36,6.6
63,1194.0,4,63,1992-10-15,4,Lisa the Beauty Queen,19.0,7.8
509,597.0,1,509,2012-09-30,24,Moonshine River,8.08,6.4
76,1827.0,17,76,1993-03-11,4,Last Exit to Springfield,22.4,9.0
511,460.0,3,511,2012-11-04,24,Adventures in Baby-Getting,5.65,6.9
506,405.0,20,506,2012-05-06,23,The Spy Who Learned Me,4.84,6.9
92,1202.0,11,92,1994-01-06,5,Homer the Vigilante,20.1,8.2
413,788.0,13,413,2008-03-02,19,The Debarted,8.18,7.7
424,757.0,4,424,2008-11-02,20,Treehouse of Horror XIX,12.48,7.1
572,330.0,20,572,2015-05-03,26,Let's Go Fly a Coot,3.12,6.2
1,3734.0,1,1,1989-12-17,1,Simpsons Roasting on an Open Fire,26.7,8.2
382,723.0,4,382,2006-11-05,18,Treehouse of Horror XVII,10.43,7.1
315,595.0,2,315,2003-11-09,15,My Mother the Carjacker,12.4,7.3
195,957.0,17,195,1998-03-08,9,Lisa the Simpson,10.4,8.0
557,442.0,5,557,2014-11-02,26,Opposites A-Frack,4.22,6.3
85,1479.0,4,85,1993-10-21,5,Rosebud,19.5,8.9
370,558.0,14,370,2006-03-19,17,Bart Has Two Mommies,8.75,7.0
398,569.0,20,398,2007-05-13,18,Stop! Or My Dog Will Shoot,6.48,7.0
172,995.0,19,172,1997-04-06,8,Grade School Confidential,13.3,8.2
191,1042.0,13,191,1998-02-08,9,The Joy of Sect,9.4,8.2
494,476.0,8,494,2011-12-04,23,The Ten-Per-Cent Solution,9.01,6.2
38,1302.0,3,38,1991-10-03,3,When Flanders Failed,22.8,8.2
540,475.0,10,540,2014-01-12,25,Married to the Blob,4.83,7.1
338,556.0,3,338,2004-11-21,16,Sleeping with the Enemy,9.95,7.1
500,580.0,14,500,2012-02-19,23,At Long Last Leave,5.77,7.0
397,542.0,19,397,2007-05-06,18,Crook and Ladder,7.72,7.1
391,617.0,13,391,2007-02-18,18,Springfield Up,8.8,7.3
583,698.0,9,583,2015-12-13,27,Barthood,5.97,8.4
300,644.0,9,300,2003-02-02,14,The Strong Arms of the Ma,15.4,6.9
220,843.0,17,220,1999-03-28,10,Maximum Homerdrive,15.5,7.6
309,651.0,18,309,2003-04-27,14,"Dude, Where's My Ranch?",11.71,7.0
467,501.0,3,467,2010-10-10,22,MoneyBart,6.72,6.8
128,1619.0,25,128,1995-05-21,6,Who Shot Mr. Burns? (Part One),15.0,9.1
354,575.0,19,354,2005-05-08,16,Thank God It's Doomsday,10.05,7.3
4,1701.0,4,4,1990-01-28,1,There's No Disgrace Like Home,20.2,7.8
383,656.0,5,383,2006-11-12,18,G.I. (Annoyed Grunt),11.43,6.9
485,505.0,21,485,2011-05-15,22,500 Keys,6.0,7.3
483,486.0,19,483,2011-05-01,22,The Real Housewives of Fat Tony,6.1,6.6
56,1233.0,21,56,1992-04-09,3,Black Widower,17.3,8.2
230,876.0,4,230,1999-10-31,11,Treehouse of Horror X,8.7,7.7
165,1137.0,12,165,1997-02-02,8,Mountain of Madness,9.1,8.6
33,1246.0,20,33,1991-05-02,2,The War of the Simpsons,19.7,7.9
264,691.0,16,264,2001-03-11,12,"Bye, Bye, Nerdie",16.1,6.5
66,1163.0,7,66,1992-11-05,4,Marge Gets a Job,22.9,7.8
265,719.0,17,265,2001-04-01,12,Simpson Safari,13.3,6.9
18,1381.0,5,18,1990-11-08,2,Dancin' Homer,26.1,7.5
164,998.0,11,164,1997-01-19,8,The Twisted World of Marge Simpson,14.0,7.8
298,593.0,7,298,2003-01-05,14,Special Edna,15.0,7.1
459,482.0,18,459,2010-04-18,21,Chief of Hearts,5.93,6.9
106,1051.0,3,106,1994-09-25,6,Another Simpsons Clip Show,13.5,6.0
260,730.0,12,260,2001-02-11,12,Tennis the Menace,14.0,6.9
270,824.0,1,270,2001-11-06,13,Treehouse of Horror XII,13.0,7.5
417,601.0,17,417,2008-04-27,19,Apocalypse Cow,7.69,6.9
193,878.0,15,193,1998-02-22,9,The Last Temptation of Krust,9.5,7.5
262,833.0,14,262,2001-02-25,12,New Kids on the Blecch,18.1,7.2
37,1274.0,2,37,1991-09-26,3,Mr. Lisa Goes to Washington,20.2,7.7
449,542.0,8,449,2009-12-13,21,"O Brother, Where Bart Thou?",7.11,7.2
325,583.0,12,325,2004-02-15,15,Milhouse Doesn't Live Here Anymore,9.4,7.3
507,408.0,21,507,2012-05-13,23,Ned 'n Edna's Blend,4.07,6.7
304,599.0,13,304,2003-03-02,14,A Star Is Born-Again,14.4,7.1
535,442.0,5,535,2013-11-17,25,Labor Pains,4.08,7.1
239,822.0,13,239,2000-02-06,11,Saddlesore Galactica,9.6,6.6
182,1019.0,4,182,1997-10-26,9,Treehouse of Horror VIII,10.9,8.1
68,1595.0,9,68,1992-11-19,4,Mr. Plow,24.0,8.8
253,762.0,5,253,2000-11-26,12,Homer vs. Dignity,15.0,7.2
217,815.0,14,217,1999-02-14,10,I'm with Cupid,7.7,7.3
208,934.0,5,208,1998-11-08,10,When You Dish Upon a Star,9.0,7.3
139,1146.0,11,139,1995-12-17,7,Marge Be Not Proud,16.7,8.3
245,805.0,19,245,2000-04-30,11,Kill the Alligator and Run,7.46,6.6
460,511.0,19,460,2010-04-25,21,The Squirt and the Whale,5.94,6.9
25,1392.0,12,25,1991-01-31,2,The Way We Was,26.8,8.2
30,1243.0,17,30,1991-03-28,2,Old Money,21.2,7.6
538,449.0,8,538,2013-12-15,25,White Christmas Blues,8.48,6.5
67,1240.0,8,67,1992-11-12,4,New Kid on the Block,23.1,8.2
43,1243.0,8,43,1991-11-07,3,Lisa's Pony,23.0,7.9
194,887.0,16,194,1998-03-01,9,Dumbbell Indemnity,10.3,7.6
551,402.0,21,551,2014-05-11,25,Pay Pal,3.66,6.7
363,560.0,7,363,2005-11-27,17,The Last of the Red Hat Mamas,11.46,6.7
82,1416.0,1,82,1993-09-30,5,Homer's Barbershop Quartet,19.9,8.4
6,1674.0,6,6,1990-02-11,1,Moaning Lisa,27.4,7.6
148,1110.0,20,148,1996-03-31,7,Bart on the Road,11.8,8.6
93,1123.0,12,93,1994-02-03,5,Bart Gets Famous,20.0,8.1
403,637.0,3,403,2007-10-07,19,Midnight Towboy,7.7,7.2
254,782.0,6,254,2000-12-03,12,The Computer Wore Menace Shoes,15.6,7.7
321,589.0,8,321,2004-01-04,15,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",12.0,6.7
241,777.0,15,241,2000-02-20,11,Missionary: Impossible,9.8,7.3
357,618.0,1,357,2005-09-11,17,The Bonfire of the Manatees,11.1,6.3
180,1158.0,2,180,1997-09-28,9,The Principal and the Pauper,14.9,7.4
499,490.0,13,499,2012-02-12,23,The Daughter Also Rises,4.26,6.5
5,1732.0,5,5,1990-02-04,1,Bart the General,27.1,8.1
137,1023.0,9,137,1995-11-26,7,Sideshow Bob's Last Gleaming,14.2,8.0
213,928.0,10,213,1999-01-10,10,Viva Ned Flanders,11.5,7.8
522,423.0,14,522,2013-03-03,24,Gorgeous Grampa,4.66,6.2
313,697.0,22,313,2003-05-18,14,Moe Baby Blues,13.44,7.7
83,2010.0,2,83,1993-10-07,5,Cape Feare,20.0,9.0
526,405.0,18,526,2013-04-28,24,Pulpit Friction,4.54,6.5
348,530.0,13,348,2005-03-20,16,Mobile Homer,8.49,7.0
39,1446.0,4,39,1991-10-10,3,Bart the Murderer,20.8,8.7
184,925.0,6,184,1997-11-09,9,Bart Star,10.6,7.7
168,1666.0,15,168,1997-02-16,8,Homer's Phobia,15.3,8.9
185,905.0,7,185,1997-11-16,9,The Two Mrs. Nahasapeemapetilons,11.4,7.7
34,1379.0,21,34,1991-05-09,2,Three Men and a Comic Book,21.0,8.4
452,532.0,11,452,2010-01-31,21,Million Dollar Maybe,5.11,7.1
277,649.0,8,277,2002-01-20,13,Sweets and Sour Marge,12.3,7.0
223,779.0,20,223,1999-04-25,10,"The Old Man and the ""C"" Student",6.9,7.3
52,1637.0,17,52,1992-02-20,3,Homer at the Bat,24.6,8.6
496,549.0,10,496,2012-01-08,23,"Politically Inept, with Homer Simpson",5.07,6.1
409,949.0,9,409,2007-12-16,19,Eternal Moonshine of the Simpson Mind,10.15,8.2
292,752.0,1,292,2002-11-03,14,Treehouse of Horror XIII,16.7,7.6
340,539.0,5,340,2004-12-12,16,Fat Man and Little Boy,10.31,7.1
303,628.0,12,303,2003-02-16,14,I'm Spelling As Fast As I Can,22.1,7.3
437,605.0,17,437,2009-04-19,20,"The Good, the Sad and the Drugly",6.5,7.2
31,1257.0,18,31,1991-04-11,2,Brush with Greatness,20.6,8.0
458,482.0,17,458,2010-04-11,21,American History X-cellent,5.65,6.7
89,1270.0,8,89,1993-11-18,5,Boy-Scoutz 'n the Hood,20.1,8.7
453,525.0,12,453,2010-02-14,21,Boy Meets Curl,5.87,6.8
102,1014.0,21,102,1994-05-12,5,Lady Bouvier's Lover,15.1,7.5
62,1747.0,3,62,1992-10-08,4,Homer the Heretic,19.3,9.0
579,385.0,5,579,2015-10-25,27,Treehouse of Horror XXVI,6.75,6.8
187,888.0,9,187,1997-12-07,9,Realty Bites,10.6,7.5
386,578.0,8,386,2006-12-10,18,The Haw-Hawed Couple,8.29,7.2
233,747.0,7,233,1999-11-21,11,Eight Misbehavin',9.2,7.1
366,554.0,10,366,2006-01-08,17,Homer's Paternity Coot,10.1,6.7
222,831.0,19,222,1999-04-11,10,Mom and Pop Art,8.5,7.6
436,604.0,16,436,2009-04-05,20,Eeny Teeny Maya Moe,6.5,7.2
351,661.0,16,351,2005-05-01,16,Don't Fear the Roofer,11.92,7.4
35,1223.0,22,35,1991-07-11,2,Blood Feud,17.3,8.0
29,1264.0,16,29,1991-03-07,2,"Bart's Dog Gets an ""F""",23.9,7.5
444,562.0,3,444,2009-10-11,21,The Great Wife Hope,7.5,6.3
396,585.0,18,396,2007-04-29,18,The Boys of Bummer,7.57,6.3
510,600.0,2,510,2012-10-07,24,Treehouse of Horror XXIII,6.57,7.3
279,683.0,10,279,2002-02-10,13,Half-Decent Proposal,13.2,7.5
585,309.0,11,585,2016-01-10,27,Teenage Mutant Milk-Caused Hurdles,8.33,6.8
406,591.0,6,406,2007-11-11,19,Little Orphan Millie,10.57,6.7
489,654.0,3,489,2011-10-30,23,Treehouse of Horror XXII,8.1,6.6
416,585.0,16,416,2008-04-13,19,Papa Don't Leech,6.9,6.1
594,193.0,20,594,2016-05-08,27,To Courier with Love,2.52,6.7
297,628.0,6,297,2002-12-15,14,The Great Louse Detective,15.5,7.3
9,1578.0,9,9,1990-03-18,1,Life on the Fast Lane,33.5,7.5
7,1638.0,7,7,1990-02-18,1,The Call of the Simpsons,27.6,7.9
198,949.0,20,198,1998-04-05,9,The Trouble with Trillions,7.4,7.9
121,1223.0,18,121,1995-03-05,6,A Star Is Burns,14.4,8.5
355,546.0,20,355,2005-05-15,16,Home Away from Homer,8.17,7.1
415,580.0,15,415,2008-03-30,19,Smoke on the Daughter,7.1,6.7
147,1103.0,19,147,1996-03-24,7,A Fish Called Selma,12.9,8.2
255,766.0,7,255,2000-12-10,12,The Great Money Caper,16.8,7.3
126,1003.0,23,126,1995-05-07,6,The Springfield Connection,12.7,8.2
427,728.0,7,427,2008-11-30,20,MyPods and Boomsticks,7.8,7.1
167,1079.0,14,167,1997-02-09,8,The Itchy & Scratchy & Poochie Show,15.5,7.9
474,464.0,10,474,2011-01-09,22,Moms I'd Like to Forget,12.6,6.3
358,585.0,2,358,2005-09-18,17,The Girl Who Slept Too Little,9.79,6.9
378,587.0,22,378,2006-05-21,17,Marge and Homer Turn a Couple Play,8.23,6.6
495,905.0,9,495,2011-12-11,23,Holidays of Future Passed,6.43,8.2
54,1165.0,19,54,1992-03-12,3,Dog of Death,23.4,7.7
589,233.0,15,589,2016-03-06,27,Lisa the Veterinarian,3.09,6.3
450,481.0,9,450,2010-01-03,21,Thursdays with Abie,8.65,6.8
256,836.0,8,256,2000-12-17,12,Skinner's Sense of Snow,15.9,8.0
545,414.0,15,545,2014-03-23,25,The War of Art,3.98,7.0
349,535.0,14,349,2005-04-03,16,The Seven-Beer Snitch,7.48,6.9
104,1330.0,1,104,1994-09-04,6,Bart of Darkness,15.1,8.6
468,680.0,4,468,2010-11-07,22,Treehouse of Horror XXI,8.19,7.1
518,408.0,10,518,2013-01-13,24,A Test Before Trying,5.04,7.0
15,1588.0,2,15,1990-10-18,2,Simpson and Delilah,29.9,8.3
566,360.0,14,566,2015-02-15,26,My Fare Lady,2.67,6.7
158,1098.0,5,158,1996-11-24,8,Bart After Dark,14.1,8.2
558,977.0,6,558,2014-11-09,26,Simpsorama,6.7,7.9
593,229.0,19,593,2016-04-24,27,Fland Canyon,2.77,7.1
312,575.0,21,312,2003-05-18,14,The Bart of War,12.1,6.6
114,1100.0,11,114,1994-12-18,6,Fear of Flying,15.6,7.8
142,962.0,14,142,1996-02-04,7,Scenes from the Class Struggle in Springfield,14.4,7.7
516,441.0,8,516,2012-12-16,24,To Cur with Love,3.77,7.2
153,1119.0,25,153,1996-05-19,7,Summer of 4 Ft. 2,14.7,8.3
513,426.0,5,513,2012-11-18,24,Penny-Wiseguys,5.06,6.3
532,654.0,2,532,2013-10-06,25,Treehouse of Horror XXIV,6.42,7.1
531,635.0,1,531,2013-09-29,25,Homerland,6.37,7.0
24,1687.0,11,24,1991-01-24,2,"One Fish, Two Fish, Blowfish, Blue Fish",24.2,8.8
129,1497.0,1,129,1995-09-17,7,Who Shot Mr. Burns? (Part Two),16.0,8.9
140,1064.0,12,140,1996-01-07,7,Team Homer,16.7,8.3
454,496.0,13,454,2010-02-21,21,The Color Yellow,6.08,6.6
101,1103.0,20,101,1994-05-05,5,The Boy Who Knew Too Much,15.5,8.2
266,1095.0,18,266,2001-04-29,12,Trilogy of Error,14.4,8.6
373,677.0,17,373,2006-04-09,17,"Kiss Kiss, Bang Bangalore",8.2,7.2
196,906.0,18,196,1998-03-22,9,This Little Wiggy,8.9,7.8
276,649.0,7,276,2002-01-06,13,Brawl in the Family,11.8,6.9
141,1264.0,13,141,1996-01-14,7,Two Bad Neighbors,16.5,8.7
521,406.0,13,521,2013-02-17,24,Hardly Kirk-ing,4.57,7.0
311,570.0,20,311,2003-05-11,14,"Brake My Wife, Please",10.56,6.9
455,480.0,14,455,2010-03-14,21,Postcards from the Wedge,5.23,7.1
216,882.0,13,216,1999-02-07,10,Homer to the Max,8.3,7.7
353,554.0,18,353,2005-05-08,16,A Star Is Torn,8.72,6.8
501,425.0,15,501,2012-03-04,23,Exit Through the Kwik-E-Mart,5.09,6.9
447,543.0,6,447,2009-11-22,21,Pranks and Greens,7.03,6.7
243,780.0,17,243,2000-03-19,11,Bart to the Future,8.77,7.0
534,489.0,4,534,2013-11-10,25,YOLO,4.2,6.7
581,328.0,7,581,2015-11-22,27,Lisa with an 'S',5.64,6.3
429,706.0,9,429,2009-01-25,20,Lisa the Drama Queen,5.75,5.9
342,523.0,7,342,2005-01-30,16,Mommie Beerest,9.97,7.0
183,1081.0,5,183,1997-11-02,9,The Cartridge Family,10.3,8.2
305,577.0,14,305,2003-03-09,14,Mr. Spritz Goes to Washington,14.4,6.9
560,431.0,8,560,2014-11-23,26,Covercraft,3.45,6.5
103,1060.0,22,103,1994-05-19,5,Secrets of a Successful Marriage,15.6,8.0
442,698.0,1,442,2009-09-27,21,Homer the Whopper,8.31,7.1
552,416.0,22,552,2014-05-18,25,The Yellow Badge of Cowardge,3.28,6.7
493,493.0,7,493,2011-11-27,23,The Man in the Blue Flannel Pants,5.61,6.8
512,415.0,4,512,2012-11-11,24,Gone Abie Gone,6.86,6.7
425,615.0,5,425,2008-11-09,20,Dangerous Curves,8.16,6.6
364,706.0,8,364,2005-12-11,17,The Italian Bob,10.39,7.0
51,1272.0,16,51,1992-02-13,3,Bart the Lover,20.5,8.3
69,1350.0,10,69,1992-12-03,4,Lisa's First Word,28.6,8.5
53,1201.0,18,53,1992-02-27,3,Separate Vocations,23.7,8.2
73,1176.0,14,73,1993-02-04,4,Brother from the Same Planet,23.8,8.1
443,585.0,2,443,2009-10-04,21,Bart Gets a 'Z',9.32,6.6
238,747.0,12,238,2000-01-23,11,The Mansion Family,11.3,7.3
306,557.0,15,306,2003-03-16,14,C.E.D'oh,13.0,7.3
390,672.0,12,390,2007-02-11,18,Little Big Girl,8.27,7.0
562,578.0,10,562,2015-01-04,26,The Man Who Came to Be Dinner,10.62,6.8
473,528.0,9,473,2010-12-12,22,Donnie Fatso,7.18,7.0
498,562.0,12,498,2012-01-29,23,Moe Goes from Rags to Riches,5.12,5.7
592,228.0,18,592,2016-04-10,27,How Lisa Got Her Marge Back,2.55,6.4
573,335.0,21,573,2015-05-10,26,Bull-E,2.77,6.8
368,597.0,12,368,2006-02-26,17,My Fair Laddy,9.51,6.4
236,715.0,10,236,2000-01-09,11,Little Big Mom,10.0,7.3
377,596.0,21,377,2006-05-14,17,The Monkey Suit,8.3,7.1
131,1088.0,3,131,1995-10-01,7,Home Sweet Homediddly-Dum-Doodily,14.5,8.3
27,1241.0,14,27,1991-02-14,2,Principal Charming,23.9,7.5
244,724.0,18,244,2000-04-09,11,Days of Wine and D'oh'ses,8.3,7.4
308,649.0,17,308,2003-04-13,14,Three Gays of the Condo,12.02,7.2
246,716.0,20,246,2000-05-07,11,Last Tap Dance in Springfield,7.3,7.2
369,642.0,13,369,2006-03-12,17,The Seemingly Never-Ending Story,9.72,7.4
477,461.0,13,477,2011-02-13,22,The Blue and the Gray,5.61,6.9
192,1036.0,14,192,1998-02-15,9,Das Bus,9.6,8.1
86,1437.0,5,86,1993-10-28,5,Treehouse of Horror IV,24.0,8.7
79,1234.0,20,79,1993-04-29,4,Whacking Day,20.0,8.1
414,626.0,14,414,2008-03-09,19,Dial 'N' for Nerder,7.3,7.3
146,1016.0,18,146,1996-03-17,7,The Day the Violence Died,14.4,8.0
107,1277.0,4,107,1994-10-02,6,Itchy & Scratchy Land,14.8,8.5
285,765.0,16,285,2002-04-07,13,Weekend at Burnsie's,12.5,7.7
98,1116.0,17,98,1994-03-31,5,Bart Gets an Elephant,17.0,7.9
61,1339.0,2,61,1992-10-01,4,A Streetcar Named Marge,18.3,8.1
22,1402.0,9,22,1990-12-20,2,Itchy & Scratchy & Marge,22.2,8.1
242,755.0,16,242,2000-02-27,11,Pygmoelian,9.4,7.3
527,371.0,19,527,2013-05-05,24,Whiskey Business,4.43,6.8
133,1288.0,5,133,1995-10-15,7,Lisa the Vegetarian,14.6,8.5
268,666.0,20,268,2001-05-13,12,Children of a Lesser Clod,13.8,7.3
90,1308.0,9,90,1993-12-09,5,The Last Temptation of Homer,20.6,8.4
231,817.0,5,231,1999-11-07,11,E-I-E-I-(Annoyed Grunt),8.4,7.6
117,1221.0,14,117,1995-02-05,6,Bart's Comet,18.7,8.6
134,1304.0,6,134,1995-10-29,7,Treehouse of Horror VI,19.7,8.5
144,1039.0,16,144,1996-02-18,7,Lisa the Iconoclast,13.4,8.1
160,1005.0,7,160,1996-12-15,8,Lisa's Date with Density,,7.8
44,1194.0,9,44,1991-11-14,3,Saturdays of Thunder,24.7,7.9
13,1567.0,13,13,1990-05-13,1,Some Enchanted Evening,27.1,7.9
428,615.0,8,428,2008-12-07,20,The Burns and the Bees,6.19,6.6
556,612.0,4,556,2014-10-19,26,Treehouse of Horror XXV,7.76,7.3
400,692.0,22,400,2007-05-20,18,You Kent Always Say What You Want,9.8,7.3
514,430.0,6,514,2012-11-25,24,A Tree Grows in Springfield,7.46,6.5
154,1186.0,1,154,1996-10-27,8,Treehouse of Horror VII,18.3,8.3
341,554.0,6,341,2005-01-16,16,Midnight Rx,8.11,7.3
393,606.0,15,393,2007-03-11,18,Rome-Old and Juli-Eh,8.98,6.3
96,1505.0,15,96,1994-02-24,5,Deep Space Homer,18.2,8.8
430,591.0,10,430,2009-02-15,20,"Take My Life, Please",6.82,7.0
590,262.0,16,590,2016-03-13,27,The Marge-ian Chronicles,3.07,7.3
515,493.0,7,515,2012-12-09,24,The Day the Earth Stood Cool,7.44,7.2
162,1383.0,9,162,1997-01-05,8,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),14.9,8.5
536,468.0,6,536,2013-11-24,25,The Kid Is All Right,6.78,6.5
173,913.0,20,173,1997-04-13,8,The Canine Mutiny,,7.7
108,1142.0,5,108,1994-10-09,6,Sideshow Bob Roberts,14.4,8.3
135,1633.0,7,135,1995-11-05,7,King-Size Homer,17.0,9.0
547,415.0,17,547,2014-04-06,25,Luca$,4.3,6.5
177,1006.0,24,177,1997-05-11,8,The Simpsons Spin-Off Showcase,11.6,7.3
70,1445.0,11,70,1992-12-17,4,Homer's Triple Bypass,23.6,8.7
471,489.0,7,471,2010-11-28,22,How Munched is That Birdie in the Window?,9.38,6.4
11,1539.0,11,11,1990-04-15,1,The Crepes of Wrath,31.2,7.8
232,759.0,6,232,1999-11-14,11,"Hello Gutter, Hello Fadder",9.2,7.3
332,600.0,19,332,2004-05-02,15,Simple Simpson,9.5,7.3
229,797.0,3,229,1999-10-24,11,Guess Who's Coming to Criticize Dinner?,6.7,7.5
587,252.0,13,587,2016-02-14,27,Love Is in the N2-O2-Ar-CO2-Ne-He-CH4,2.89,6.3
333,587.0,20,333,2004-05-09,15,The Way We Weren't,6.6,7.3
145,1609.0,17,145,1996-02-25,7,Homer the Smithers,14.1,8.9
199,905.0,21,199,1998-04-19,9,Girly Edition,8.5,7.9
171,1330.0,18,171,1997-03-16,8,Homer vs. the Eighteenth Amendment,14.6,8.7
269,688.0,21,269,2001-05-20,12,Simpsons Tall Tales,13.4,7.0
